TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_CALL_CENTER_SK,True,CC_CALL_CENTER_SK,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_CALL_CENTER_ID,False,CC_CALL_CENTER_ID,NVARCHAR,16,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_REC_START_DATE,False,CC_REC_START_DATE,DATE,,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_REC_END_DATE,False,CC_REC_END_DATE,DATE,,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_CLOSED_DATE_SK,False,CC_CLOSED_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_OPEN_DATE_SK,False,CC_OPEN_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_NAME,False,CC_NAME,NVARCHAR,50,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_CLASS,False,CC_CLASS,NVARCHAR,50,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_EMPLOYEES,False,CC_EMPLOYEES,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_SQ_FT,False,CC_SQ_FT,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_HOURS,False,CC_HOURS,NVARCHAR,20,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_MANAGER,False,CC_MANAGER,NVARCHAR,40,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_MKT_ID,False,CC_MKT_ID,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_MKT_CLASS,False,CC_MKT_CLASS,NVARCHAR,50,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_MKT_DESC,False,CC_MKT_DESC,NVARCHAR,100,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_MARKET_MANAGER,False,CC_MARKET_MANAGER,NVARCHAR,40,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_DIVISION,False,CC_DIVISION,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_DIVISION_NAME,False,CC_DIVISION_NAME,NVARCHAR,50,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_COMPANY,False,CC_COMPANY,BIGINT,,0
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_COMPANY_NAME,False,CC_COMPANY_NAME,NVARCHAR,50,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_STREET_NUMBER,False,CC_STREET_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_STREET_NAME,False,CC_STREET_NAME,NVARCHAR,60,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_STREET_TYPE,False,CC_STREET_TYPE,NVARCHAR,15,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_SUITE_NUMBER,False,CC_SUITE_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_CITY,False,CC_CITY,NVARCHAR,60,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_COUNTY,False,CC_COUNTY,NVARCHAR,30,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_STATE,False,CC_STATE,NVARCHAR,2,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_ZIP,False,CC_ZIP,NVARCHAR,10,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_COUNTRY,False,CC_COUNTRY,NVARCHAR,20,
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_GMT_OFFSET,False,CC_GMT_OFFSET,DECIMAL,,2
TPCDS_SF100TCL,CALL_CENTER,CALL_CENTER,CC_TAX_PERCENTAGE,False,CC_TAX_PERCENTAGE,DECIMAL,,2
